manual_keys,index_column,en,cs,fr,de_en,de_cz,es,generated_keys,best_match_performed,best_match_found,en_copy,best_match_matchedTranslation,best_match_rating,best_match_keys,best_match_in_not_found
,237,"The truth matters. You simply can't be comfortable around people who are not truthful, unless you are the same and accept you can't trust them. That would be a sad life, wouldn't it? :-) It's almost not possible to be 100% truthful, yet hold it as one of your biggest priorities and the fight for truth can be a moral commitment for us all. The truth matters both in science and personal relationships. It's the foundation for a fair and just society. Most importantly, we need to prioritize being true to ourselves. We may decide to accept that others may fool us, yet we must not accept that we fool ourselves. ","Na pravd? z�le��. Jednodu�e V�m nen� dob?e mezi lidmi, kte?� nejsou pravdiv�, pokud tedy nejste stejn� a nep?ijmete fakt, �e jim nem?�ete v??it. To by byl smutn� �ivot, �e? :-) V�te, �e nen� mo�n� b�t 100% pravdiv�, p?esto pravdivost pova�ujte za jednu z Va�ich nejv?t��ch priorit. Boj o pravdu m?�e b�t pro n�s v�echny mor�ln� z�vazek. Pravda je d?le�it� jak ve v?d?, tak v osobn�ch vztaz�ch. Je to z�klad pro spravedlivou spole?nost. A co je nejd?le�it?j��, je t?eba b�t pravdiv� s�m v??i sob?. M?�eme p?ijmout skute?nost, �e n�s n?kdo jin� oklamal. Nesm�me ale p?ijmout fakt, �e oklameme sami sebe.","La v�rit� compte. Vous ne pouvez tout simplement pas �tre � l'aise avec des gens qui ne sont pas honn�tes, sauf si vous �tes pareil et que vous acceptez de ne pouvoir leur faire confiance. N'est-ce pas une vie triste? :-) Il est quasiment impossible d'�tre honn�te � 100%, cependant la v�rit� est une des plus grandes priorit�s et se battre pour peut-�tre un engagement moral pour nous tous. La v�rit� est importante � la fois dans la science et les relations personnelles. C'est le fondement d'une soci�t� juste. Ce qui est encore plus important, nous devons prioritiser le fait d'�tre fid�le � nous-m�mes. Nous pouvons accepter que les autres nous trompent, mais nous ne devons pas accepter de nous tromper nous-m�me.","Die Wahrheit ist wichtig. Sie k�nnen sich einfach nicht wohl mit Menschen f�hlen, die nicht wahr sind, es sei denn, Sie sind gleich und akzeptieren, dass Sie ihnen nicht vertrauen k�nnen. Das w�re ein trauriges Leben, nicht wahr? :-) Es ist fast nicht m�glich, 100% wahrheitsgem�� zu sein, aber es ist eine Ihrer gr��ten Priorit�ten, und der Kampf um die Wahrheit kann f�r uns alle ein moralisches Engagement sein. Die Wahrheit ist sowohl in der Wissenschaft als auch in pers�nlichen Beziehungen wichtig. Es ist die Grundlage f�r eine faire und gerechte Gesellschaft. Und vor allem m�ssen wir darauf achten, dass wir uns selbst treu sind. Wir k�nnen uns entscheiden, zu akzeptieren, dass andere uns t�uschen k�nnen, aber wir d�rfen nicht akzeptieren, dass wir uns selbst t�uschen.","Die Wahrheit ist wichtig. Sie sind einfach nicht gut unter Menschen, die nicht wahr sind, es sei denn, Sie sind gleich und Sie werden nicht akzeptieren, dass Sie ihnen nicht vertrauen k�nnen. Das w�re ein trauriges Leben, oder? :-) Sie wissen, dass es nicht m�glich ist, 100% wahr zu sein, aber die Wahrhaftigkeit als eine Ihrer gr��ten Priorit�ten betrachten. Der Kampf um die Wahrheit kann ein moralisches Engagement f�r uns alle sein. Die Wahrheit ist sowohl in der Wissenschaft als auch in pers�nlichen Beziehungen wichtig. Es ist die Grundlage f�r eine faire Gesellschaft. Am wichtigsten ist, dass es notwendig ist, sich selbst treu zu bleiben. Wir k�nnen die Tatsache akzeptieren, dass uns jemand anderes get�uscht hat. Aber wir d�rfen die Tatsache nicht akzeptieren, dass wir uns selbst t�uschen werden.","La verdad importa. Simplemente no puede sentirse c�modo con las personas que no son veraces, a menos que seas lo mismo y acepte que no puedes confiar en ellas. Esa ser�a una vida triste, �no? :-) Casi no es posible ser 100% sincero, pero lo sostiene como una de sus mayores prioridades y la lucha por la verdad puede ser un compromiso moral para todos nosotros. La verdad es importante tanto en la ciencia como en las relaciones personales. Es la base de una sociedad justa y justa. Y, lo m�s importante, debemos cuidar que seamos fieles a nosotros mismos. Podemos decidir aceptar que otros pueden enga�arnos, pero no debemos aceptar que nos enga�emos a nosotros mismos.",,Performed,Found,"The truth matters. You simply can't be comfortable around people who are not truthful, unless you are the same and accept you can't trust them. That would be a sad life, wouldn't it? :-) It's almost not possible to be 100% truthful, yet hold it as one of your biggest priorities and the fight for truth can be a moral commitment for us all. The truth matters both in science and personal relationships. It's the foundation for a fair and just society. Most importantly, we need to prioritize being true to ourselves. We may decide to accept that others may fool us, yet we must not accept that we fool ourselves. ","The truth matters. You simply can't be comfortable around people who are not truthful, unless you are the same and accept you can't trust them. That would be a sad life, wouldn't it? :-) It's almost not possible to be 100% truthful, yet hold it as one of your biggest priorities and the fight for truth can be a moral commitment for us all. The truth matters both in science and personal relationships. It's the foundation for a fair and just society. And, most importantly, we need to take care that we're true to ourselves. We may decide to accept that others may fool us, yet we must not accept that we fool ourselves.",0.9583333333333334,dict.values.truth.description,dict.values.truth.description
,238,"To have meaningful work is not good just for our minds, yet also for our health. We must try to have at least a little bit of joy in what we're do for a living. If there is a period in life when things aren't aligned, never lose hope and place your energy to continue to move forward toward a better place. Yes, we'll consider decisions about our careers wisely, because we have certain responsibilities, yet, striving for something better needs to always be deeply within us. No matter what, work does continue to have plenty of benefits, regardless - besides rewarding us financially, it contributes to our self-confidence, meaning in our lives, and wellbeing. It plays a significant role in society and building a network of contacts that grow us in varying ways. Moreover, it gives us a sense of pride and being a part of something more.","M�t smysluplnou pr�ci nen� dobr� pouze pro na�i mysl, ale tak� pro na�e zdrav�. Mus�me se pokou�et m�t alespo? trochu radosti v pr�ci, kterou d?l�me pro sv� �ivobyt�. Pokud nastane obdob�, kdy v?ci ve Va�em �ivot? nejsou v rovnov�ze, nikdy neztr�cejte nad?ji a energii j�t za lep��m. Ano, je t?eba zv�it kroky ve sv� kari�?e moud?e, proto�e v�ichni m�me ur?it� povinnosti, ale usilov�n� o n?co lep��ho mus� b�t v ka�d�m z n�s pevn? usazeno. Bez ohledu na to, ka�d� pr�ce m� sv� v�hody - a nejde jen o finan?n� ohodnocen�. Pr�ce p?isp�v� k na�emu sebev?dom�, smyslu v na�ich �ivotech a pohod?. Hraje v�znamnou roli p?i socializaci a budov�n� s�t? kontakt?, kter� n�s mohou posunout r?zn�mi sm?ry. Nav�c n�m d�v� pocit hrdosti a v?dom�, �e jsme n??eho sou?�st�.","Avoir un travail qui a du sens n'est pas seulement bon pour notre esprit, mais aussi pour notre sant�. Nous devons essayer d'avoir au moins un peu de joie dans ce que nous faisons dans la vie. S'il y a une p�riode dans la vie o� les choses ne sont pas �quilibr�es, ne perdez jamais espoir et placez votre �nergie pour continuer � avancer vers le meilleur. Oui, nous consid�rerons judicieusement les d�cisions prises concernant nos carri�res, car nous avons certaines responsabilit�s, mais en recherchant quelque chose de mieux, doit �tre ancr� profond�ment en nous. Quoi qu'il en soit, le travail continue d'avoir de nombreux avantages, peu importe - en plus de gagner financi�rement, cela contribue � notre confiance en nous, donne un sens � nos vies et forge notre bien-�tre. Cela joue un r�le important dans la soci�t� et la construction d'un r�seau de contacts qui nous d�veloppent de diff�rentes mani�res. De plus, cela nous donne un sentiment de fiert� et de faire partie de quelque chose.","Eine sinnvolle Arbeit zu haben ist nicht nur f�r unseren Geist, sondern auch f�r unsere Gesundheit. Wir m�ssen versuchen, mindestens ein bisschen Freude daran zu haben, was wir beruflich machen. Wenn es eine Zeit im Leben gibt, in der die Dinge nicht ausgerichtet sind, verlieren Sie niemals die Hoffnung und Energie, um weiterhin zu einem besseren Ort zu gelangen. Ja, wir werden Entscheidungen �ber unsere Karriere mit Bedacht betrachten, weil wir bestimmte Verantwortung haben und doch nach etwas Besserem streben, immer tief in uns zu sein. Egal was, die Arbeit hat weiterhin viele Vorteile, unabh�ngig davon - abgesehen davon, dass sie uns finanziell belohnt, tr�gt sie zu unserem Selbstvertrauen, der Bedeutung in unserem Leben und Wohlbefinden bei. Es spielt eine wichtige Rolle bei der Sozialisierung und auf dem Aufbau eines Netzwerks von Kontakten, das uns auf unterschiedliche Weise w�chst. Dar�ber hinaus gibt es uns ein Gef�hl von Stolz und Teil von etwas.","Einen sinnvollen Job zu haben ist nicht nur gut f�r unseren Geist, sondern auch f�r unsere Gesundheit. Wir m�ssen versuchen, mindestens ein wenig Freude an der Arbeit zu haben, die wir f�r unseren Lebensunterhalt leisten. Wenn es eine Zeit gibt, in der Dinge in Ihrem Leben nicht im Gleichgewicht sind, verlieren Sie niemals die Hoffnung und Energie besser. Ja, es ist notwendig, die Schritte in unserer Karriere mit Bedacht zu ber�cksichtigen, da wir alle bestimmte Pflichten haben, aber ein bisschen besser in jedem von uns sitzen. Unabh�ngig davon hat jede Arbeit ihre Vorteile - und es ist nicht nur eine finanzielle Verg�tung. Die Arbeit tr�gt zu unserem Selbstvertrauen, zur Bedeutung unseres Lebens und zum Wohlbefinden bei. Es spielt eine wichtige Rolle beim Sozialisieren und Aufbau eines Netzwerks von Kontakten, das uns in verschiedene Richtungen bewegen kann. Dar�ber hinaus gibt es uns ein Gef�hl von Stolz und Bewusstsein, dass wir Teil von etwas sind.","Tener un trabajo significativo no es bueno solo para nuestras mentes, sino tambi�n para nuestra salud. Debemos tratar de tener al menos un poco de alegr�a en lo que estamos haciendo para ganarnos la vida. Si hay un per�odo en la vida en el que las cosas no est�n alineadas, nunca pierda la esperanza y la energ�a para continuar avanzando hacia un lugar mejor. S�, consideraremos las decisiones sobre nuestras carreras sabiamente, porque tenemos ciertas responsabilidades, sin embargo, esforzarse por algo mejor necesita estar siempre profundamente dentro de nosotros. No importa qu�, el trabajo contin�a teniendo muchos beneficios, independientemente, adem�s de recompensarnos financieramente, contribuye a nuestra autoconfianza, significado en nuestras vidas y bienestar. Desempe�a un papel importante en la socializaci�n y la construcci�n de una red de contactos que nos crecen de diferentes maneras. Adem�s, nos da una sensaci�n de orgullo y ser parte de algo.",,Performed,Found,"To have meaningful work is not good just for our minds, yet also for our health. We must try to have at least a little bit of joy in what we're do for a living. If there is a period in life when things aren't aligned, never lose hope and place your energy to continue to move forward toward a better place. Yes, we'll consider decisions about our careers wisely, because we have certain responsibilities, yet, striving for something better needs to always be deeply within us. No matter what, work does continue to have plenty of benefits, regardless - besides rewarding us financially, it contributes to our self-confidence, meaning in our lives, and wellbeing. It plays a significant role in society and building a network of contacts that grow us in varying ways. Moreover, it gives us a sense of pride and being a part of something more.","To have meaningful work is not good just for our minds, yet also for our health. We must try to have at least a little bit of joy in what we're do for a living. If there is a period in life when things aren't aligned, never lose hope and energy to continue to move forward toward a better place. Yes, we'll consider decisions about our careers wisely, because we have certain responsibilities, yet, striving for something better needs to always be deeply within us. No matter what, work does continue to have plenty of benefits, regardless - besides rewarding us financially, it contributes to our self-confidence, meaning in our lives, and wellbeing. It plays a significant role in socialization and building a network of contacts that grow us in varying ways. Moreover, it gives us a sense of pride and being a part of something.",0.9774872912127814,dict.values.work.description,dict.values.work.description
,239,Save my values,Ulo�it moje hodnoty,Enregistrer mes valeurs,Speichern Sie meine Werte,Speichern Sie meine Werte,Guardar mis valores,values.set.aside.save,,,Save my values,,,,
,240,Here are my values,Tady jsou moje hodnoty,Voici mes valeurs,Hier sind meine Werte,Hier sind meine Werte,Aqu� est�n mis valores,,Performed,Found,Here are my values,Here are your values,0.7333333333333333,values.heading,values.heading
,241,Click on your value to understand more about it.,Klikn?te na svou hodnotu a dozv�te se o n� v�ce.,Cliquez sur votre valeur afin d'en savoir plus � ce sujet.,"Klicken Sie auf Ihren Wert, um mehr dar�ber zu erfahren.",Klicken Sie auf Ihren Wert und erfahren Sie mehr dar�ber.,Haga clic en su valor para comprender m�s al respecto.,values.card.summary,,,Click on your value to understand more about it.,,,,
,242,My values,Moje hodnoty,Mes valeurs,Meine Werte,Meine Werte,Mis valores,dashboard.cards.values.title.filled|values.aside.title|values.set.aside.title,,,My values,,,,
,243,Values selected,Vybran� hodnoty,Valeurs s�lectionn�es,Werte ausgew�hlt,Ausgew�hlte Werte,Valores seleccionados,,Performed,Found,Values selected,Intellectual,0.5,dict.talents.intellectual.name,
,244,Change my values,Zm?nit sv� hodnoty,Changer mes valeurs,�ndern Sie meine Werte,�ndern ihre Werte,Cambiar mis valores,values.aside.save,,,Change my values,,,,
,245,Sessions,Osobn� rozvoj,Sessions,Sitzungen,Pers�nliche Entwicklung,Sesiones,main-menu.items.sessions|sessions.heading,,,Sessions,,,,
,246,Private session,Moje aktivita,Session priv�e,Private Sitzung,Meine Aktivit�t,Sesi�n privada,,Performed,Found,Private session,My session,0.5714285714285714,sessions.new.aside.title,
,247,My session,M?j rozvoj,Ma session,Meine Sitzung,Meine Entwicklung,Mi sesi�n,sessions.new.aside.title,,,My session,,,,
,248,Set area for your development,Ur?ete oblast pro sv?j rozvoj,D�finir la zone pour votre d�veloppement,Stellen Sie den Bereich f�r Ihre Entwicklung fest,Bestimmen Sie den Bereich f�r Ihre Entwicklung,Establecer �rea para su desarrollo,sessions.new.steps.area.heading,,,Set area for your development,,,,
,249,Step,Krok,�tape,Schritt,Schritt,Paso,,Performed,Found,Step,Strategist,0.3333333333333333,dict.talents.strategist.name,
,250,Choose area,Vyberte oblast,Choisir le domaine,W�hlen Sie den Bereich,W�hlen Sie einen Bereich aus,Elegir el �rea,sessions.new.steps.area.label,,,Choose area,,,,
,251,Area for development,Oblast pro rozvoj,Zone de d�veloppement,Entwicklungsbereich,Entwicklungsbereich,�rea para el desarrollo,sessions.new.steps.area.caption,,,Area for development,,,,
,252,Set long-term goal,Stanovit dlouhodob� c�l,D�finir un objectif � long terme,Langzeitziel setzen,Ein langfristiges Ziel setzen,Establecer un objetivo a largo plazo,sessions.new.steps.goal.label,,,Set long-term goal,,,,
,253,Goals give you focus,C�le V�m d�vaj� sm?r,Les objectifs vous canalisent,Ziele geben Ihnen den Fokus,Ziele geben Ihnen Anweisungen,Los objetivos te dan enfoque,sessions.new.steps.goal.caption,,,Goals give you focus,,,,
,254,Motivation,Motivace,Motivation,Motivation,Motivation,Motivaci�n,sessions.new.steps.motivation.label,,,Motivation,,,,
,255,See yourself to excel,P?edstavte si jak jste v tom vynik�te,Vous voir exceller,"Sehen Sie sich, um sich zu �bertreffen","Stellen Sie sich vor, wie Sie dabei sind",Mira a ti mismo para sobresalir,sessions.new.steps.motivation.caption,,,See yourself to excel,,,,
,256,Set action steps,Definujte si dal�� kroky,D�finir les diff�rentes actions,Setzen Sie Aktionsschritte,Weitere Schritte definieren,Establecer pasos de acci�n,sessions.edit.steps.setaction.label|sessions.new.steps.actionsteps.label,,,Set action steps,,,,
,257,Be specific,Bu?te konkr�tn�,�tre sp�cifique,Sei pr�zise,Sei genau,Se espec�fico,sessions.new.steps.actionsteps.caption,,,Be specific,,,,
,258,Type your own area for growth,Zadejte svou vlastn� oblast pro rozvoj,Tapez votre propre domaine de d�veloppement.,Geben Sie Ihr eigenes Wachstumsbereich ein,Geben Sie Ihren eigenen Bereich f�r die Entwicklung ein,Escriba su propia �rea para el crecimiento,sessions.new.steps.area.customarea.placeholder,,,Type your own area for growth,,,,
,259,End session,Ukon?it aktivitu,Session finale,Ende Sitzung,Beenden,Sesi�n final,sessions.new.aside.end-button,,,End session,,,,
,260,Set the long term goal,Definujte si dlouhodob� c�l,D�finir votre objectif long-terme.,Setzen Sie das langfristige Ziel,Ein langfristiges Ziel definieren,Establecer el objetivo a largo plazo,sessions.new.steps.goal.heading,,,Set the long term goal,,,,
,261,Goals give you focus. Goals help you measure progress and stay motivated.,C�le V�m d�vaj� sm?r. C�le V�m pomohou sledovat pokrok a z?stat motivovan�.,Les objectifs vous canalisent. Les objectifs vous aident � mesurer votre avancement et � rester motiv�.,"Ziele geben Ihnen den Fokus. Ziele helfen Ihnen, den Fortschritt zu messen und motiviert zu bleiben.","Die Ziele geben Ihnen eine Richtung. Ziele werden Ihnen helfen, den Fortschritt zu folgen und motiviert zu bleiben.",Los objetivos te dan enfoque. Los objetivos lo ayudan a medir el progreso y mantenerse motivado.,sessions.new.steps.goal.perex,,,Goals give you focus. Goals help you measure progress and stay motivated.,,,,
,262,Show another example,Zobrazit dal�� p?�klad,Montrer un autre exemple,Zeigen Sie ein anderes Beispiel,Sehen Sie sich ein anderes Beispiel an,Muestra otro ejemplo,,Performed,Found,Show another example,You are not afraid to face even the most complex problems.,0.28125,dict.talents.solver.positives.5,
,263,Motivation/visualization,Motivace/vizualizace,Motivation / visualisation,Motivation/Visualisierung,Motivation/Visualisierung,Motivaci�n/visualizaci�n,sessions.new.steps.motivation.heading,,,Motivation/visualization,,,,
,264,Imagine a situation where you excel in this area.,"P?edstavte si situaci, kdy v t�to oblasti vynik�te.",Imaginez une situation dans le domaine o� vous excellez.,"Stellen Sie sich die Situation vor, in der Sie sich in diesem Bereich auszeichnen.","Stellen Sie sich eine Situation vor, in der Sie sich in diesem Bereich auszeichnen.",Imagine la situaci�n en la que se destaca en esta �rea.,,Performed,Found,Imagine a situation where you excel in this area.,Imagine the situation where you excel in this area.,0.926829268292683,sessions.new.steps.motivation.perex,sessions.new.steps.motivation.perex
,265,Show another question,Uk�zat dal�� ot�zku,Montrer une autre question,Zeigen Sie eine andere Frage,Zeigen Sie eine andere Frage,Mostrar otra pregunta,,Performed,Found,Show another question,Questions,0.46153846153846156,assessment.menu.questions,
,266,Set your action steps,Definujte si sv� dal�� kroky,D�finissez votre action,Stellen Sie Ihre Aktionsschritte fest,Definieren Sie Ihre n�chsten Schritte,Establezca sus pasos de acci�n,sessions.edit.steps.setaction.heading|sessions.new.steps.actionsteps.heading,,,Set your action steps,,,,
,267,"Create SMART goals (Specific, Measurable, Attainable, Realistic, Time-bound) - The more specific you can be with your action step, the higher the chance you�ll complete it.","Definujte si ""SMART"" c�le (Specific - Konkr�tn�, Measurable - M??iteln�, Attainable - Dosa�iteln�, Realistic - Re�ln�, Time-bound - ?asov? definovan�). ?�m konkr�tn?j�� p?i jejich definov�n� m?�ete b�t, t�m vy��� je �ance, �e jej dokon?�te.","Cr�ez des objectifs SMART (sp�cifiques, mesurables, atteignables, r�alistes, li�s au temps) - plus vous pouvez �tre sp�cifique avec votre �tape d'action, plus vous le compl�terez.","Erstellen Sie intelligente Ziele (spezifisch, messbar, erreichbar, realistisch, zeitlich) - desto spezifischer k�nnen Sie mit Ihrem Aktionsschritt sein, desto h�her ist die Wahrscheinlichkeit, dass Sie es ausf�llen.","Definieren Sie ""intelligente"" Ziele (spezifisch - spezifisch, messbar - messbar, ataainbar - erreichbar, realistisch - real, zeitgebunden - Zeit -definiert). Je spezifischer Sie bei der Definition sein k�nnen, desto h�her ist die Wahrscheinlichkeit, dass Sie es vervollst�ndigen.","Cree objetivos inteligentes (espec�ficos, medibles, alcanzables, realistas, vinculados por el tiempo): cuanto m�s espec�ficos pueda ser con su paso de acci�n, mayores ser�n las posibilidades de que lo complete.",,Performed,Found,"Create SMART goals (Specific, Measurable, Attainable, Realistic, Time-bound) - The more specific you can be with your action step, the higher the chance you�ll complete it.","Create SMART goals (Specific, Measurable, Attainable, Realistic, Time-bound) - The more specific you can be with your action step, the higher the chance you’ll complete it.",0.9863013698630136,sessions.new.steps.actionsteps.perex,sessions.new.steps.actionsteps.perex
,268,Label,Ozna?en�,�tiquette,Etikette,Bezeichnung,Etiqueta,action-steps.label.placeholder,,,Label,,,,
,269,Due date,Do kdy,Date d'�ch�ance,Geburtstermin,Bis wann,Fecha de vencimiento,action-steps.due-date.label,,,Due date,,,,
,270,Add action,P?idejte aktivitu,Ajouter une action,Aktion hinzuf�gen,Aktivit�t hinzuf�gen,Agregar acci�n,action-steps.add-button,,,Add action,,,,
,271,Done,Hotovo,Termin�,Erledigt,Erledigt,Hecho,,Performed,Found,Done,Money,0.5714285714285714,dict.values.money.name,
,272,"Congratulations, you�ve completed your session!","Gratulujeme, dokon?ili jste relaci!","F�licitations, vous avez termin� votre session!","Herzlichen Gl�ckwunsch, Sie haben Ihre Sitzung abgeschlossen!","Herzlichen Gl�ckwunsch, Sie haben die Sitzung abgeschlossen!","Felicitaciones, �has completado tu sesi�n!",,Performed,Found,"Congratulations, you�ve completed your session!","Congratulations, you’ve completed your session!",0.9523809523809523,sessions.steps.finished.title,sessions.steps.finished.title
,273,Would you like to book the next session?,"Cht?li byste si ur?it, kdy budete m�t dal�� aktivitu osobn�ho rozvoje?",Souhaitez-vous r�server votre prochaine session?,M�chten Sie den n�chsten buchen?,"M�chten Sie feststellen, wann Sie eine andere pers�nliche Entwicklungsaktivit�t haben?",�Te gustar�a reservar el pr�ximo?,,Performed,Found,Would you like to book the next session?,Would you like to book the next one?,0.8333333333333334,sessions.steps.finished.perex,sessions.steps.finished.perex
,274,at,ve,�,bei,In,en,sessions.steps.finished.datetime.separator,,,at,,,,
,275,Skip for now,Prozat�m p?esko?it,Ignorer pour l'instant,F�r jetzt �berspringen,�berspringen,Omitir por ahora,sessions.steps.finished.button.skip,,,Skip for now,,,,
,276,Schedule the session,Napl�novat relaci,Planifiez ma session,Planen Sie die Sitzung,Sitzung,Programe la sesi�n,sessions.steps.finished.button.schedule,,,Schedule the session,,,,
,277,Unfinished session,Nedokon?en� relace,Session inachev�e,Unvollendete Sitzung,Unvollendete Sitzung,Sesi�n inacabada,,Performed,Found,Unfinished session,End session,0.56,sessions.new.aside.end-button,
,278,You have an unfinished session. Do you want to continue this session or start the new one?,M�te nedokon?enou relaci. Chcete pokra?ovat v relaci nebo spustit novou?,Vous avez une session inachev�e. Voulez-vous continuer cette session ou d�marrer une nouvelle?,Sie haben eine unvollendete Sitzung. M�chten Sie mit der Sitzung fortfahren oder den neuen starten?,Sie haben eine unvollendete Sitzung. M�chten Sie die Sitzung fortsetzen oder eine neue betreiben?,Tienes una sesi�n inacabada. �Quieres continuar con la sesi�n o comenzar la nueva?,,Performed,Found,You have an unfinished session. Do you want to continue this session or start the new one?,"For you an idea is a link to the unknown, and you love to search for the connections to these links.",0.42105263157894735,dict.talents.ideamaker.positives.4,dict.talents.ideamaker.positives.4
,279,"Are you still aligned with your area for development and the long term goal? ",Jste st�le zam??eni na svou nastavenou oblast pro rozvoj a dlouhodob� c�l?,�tes-vous toujours d'accord avec votre domaine de d�veloppement et votre objectif � long terme?,Sind Sie immer noch mit Ihrem Gebiet f�r die Entwicklung und das langfristige Ziel �berein?,Konzentrieren Sie sich immer noch auf Ihren festgelegten Bereich f�r Entwicklung und langfristiges Ziel?,�Todav�a est� alineado con su �rea para el desarrollo y el objetivo a largo plazo?,,Performed,Found,"Are you still aligned with your area for development and the long term goal? ",Are you still aligned with your area for development and the long term goal?,1,sessions.edit.steps.align.heading,sessions.edit.steps.align.heading
,280,Become an active listener,Aktivn? lidem naslouchat,�tre activement � l'�coute des autres,Werden Sie ein aktiver Zuh�rer,H�ren Sie aktiv auf Menschen,Convi�rtete en un oyente activo,dict.areas.1,,,Become an active listener,,,,
,281,Become more efficient,St�t se efektivn?j��,Devenir plus efficace,Effizienter werden,Effektiver werden,Volverse m�s eficiente,dict.areas.2,,,Become more efficient,,,,
,282,"Show appreciation, recognition and empathy for your team",Uka�te uzn�n� a empatii pro sv?j t�m,"Faire preuve d'appr�ciation, de reconnaissance et d'empathie envers votre �quipe","Zeigen Sie Wertsch�tzung, Anerkennung und Empathie f�r Ihr Team",Zeigen Sie Anerkennung und Empathie f�r Ihr Team,"Mostrar aprecio, reconocimiento y empat�a por su equipo",dict.areas.3,,,"Show appreciation, recognition and empathy for your team",,,,
,283,"Be honest, transparent and accountable","Bu?te up?�mn�, transparentn� a odpov?dn�","Soyez honn�te, transparent et responsable","Seien Sie ehrlich, transparent und rechenschaftspflichtig","Seien Sie ehrlich, transparent und verantwortungsbewusst","Sea honesto, transparente y responsable",dict.areas.4,,,"Be honest, transparent and accountable",,,,
,284,Be an effective communicator,B�t efektivn�m ?e?n�kem,�tre un orateur efficace,Ein wirksamer Kommunikator sein,Ein wirksamer Sprecher sein,Ser un comunicador efectivo,dict.areas.5,,,Be an effective communicator,,,,
,285,Being more assertive,B�t asertivn?j��,�tre plus affirm�,Durchsetzungsf�higer sein,Durchsetzungsf�higer sein,Ser m�s asertivo,dict.areas.6,,,Being more assertive,,,,
,286,Negotiate effectively,Efektivn? vyjedn�vat,N�gocier efficacement,Effektiv verhandeln,Aktiv verhandeln,Negociar efectivamente,dict.areas.7,,,Negotiate effectively,,,,
,287,Be more self-confident,B�t sebev?dom?j��,�tre plus s�r de soi,Sei selbstbewusster,Sei selbstbewusster,Estar m�s seguro de s� mismo,dict.areas.8,,,Be more self-confident,,,,
,288,Apply critical thinking,U��vat kritick� my�len�,Utiliser la pens�e critique,Kritisches Denken anwenden,Verwenden Sie kritisches Denken,Aplicar pensamiento cr�tico,dict.areas.9,,,Apply critical thinking,,,,
,289,Learn to listen,Nau?it se naslouchat,Apprendre � �couter,Lerne zuzuh�ren,Lerne zuzuh�ren,Aprender a escuchar,,Performed,Found,Learn to listen,Learning,0.42105263157894735,dict.values.learning.name,
,290,Focus on building relationship,Zam??it se na budov�n� vztah?,Se concentrer sur la cr�ation de liens,Konzentration auf den Aufbau von Beziehung,Konzentrieren Sie sich auf den Aufbau von Beziehungen,Conc�ntrese en la relaci�n de construcci�n,sessions.new.steps.goal.focusedlist.1,,,Focus on building relationship,,,,
,291,Practice confidence,Budovat sebev?dom�,Etablir la confiance,Vertrauen �ben,Vertrauen,Practicar confianza,,Performed,Found,Practice confidence,Be more self-confident,0.3888888888888889,dict.areas.8,
,292,Learn to take constructive criticism,Nau?it se p?ij�mat konstruktivn� kritiku,Apprendre � accepter la critique positive.,"Lernen Sie, konstruktive Kritik zu nehmen",Lerne konstruktive Kritik zu akzeptieren,Aprender a tomar cr�ticas constructivas,,Performed,Found,Learn to take constructive criticism,Be an effective communicator,0.36363636363636365,dict.areas.5,
,293,Discover your team members' personal strengths,Objevit siln� str�nky ?len? sv�ho t�mu,D�couvrir les atouts personnels des membres de votre �quipe.,Entdecken Sie die pers�nlichen St�rken Ihrer Teammitglieder,Entdecken Sie die St�rken ihrer Teammitglieder,Descubra las fortalezas personales de los miembros de su equipo,,Performed,Found,Discover your team members' personal strengths,Here are your strengths,0.4745762711864407,strengths.heading.title,
,294,Develop a growth mindset,Rozv�jet my�len� r?stu,D�velopper un �tat d'esprit de croissance.,Eine Wachstumskindung entwickeln,Wachstumsdenken entwickeln,Desarrollar una mentalidad de crecimiento,,Performed,Found,Develop a growth mindset,Self-developer,0.30303030303030304,dict.talents.selfDeveloper.name,dict.talents.selfDeveloper.name
,295,Build a dynamic team,Vytvo?it dynamick� t�m,Mettre en place une �quipe dynamique.,Bauen Sie ein dynamisches Team auf,Erstellen Sie ein dynamisches Team,Construir un equipo din�mico,,Performed,Found,Build a dynamic team,Family,0.2857142857142857,dict.values.family.name,
,296,Once there is a positive change - describe the people surrounding you�in your business and personal life.,"Jakmile dojde k pozitivn� zm?n? - p?edstavte si a popi�te lidi, kte?� v�s obklopuj� - ve Va�em profesn�m a osobn�m �ivot?. Jak budou reagovat?",D�s lors qu'il y a un changement positif - d�crivez-vous aux personnes qui vous entourent - dans votre vie professionnelle et personnelle.,"Sobald es eine positive Ver�nderung gibt - beschreiben Sie die Menschen, die Sie umgeben - in Ihrem Gesch�ft und Ihrem pers�nlichen Leben.","Sobald es eine positive Ver�nderung gibt - stellen Sie sich die Menschen vor und beschreiben Sie die Menschen, die Sie umgeben - in Ihrem beruflichen und pers�nlichen Leben. Wie werden sie reagieren?","Una vez que hay un cambio positivo, describa las personas que lo rodean, en su vida comercial y personal.",,Performed,Found,Once there is a positive change - describe the people surrounding you�in your business and personal life.,"Understanding people is something you are good at, and it gives you pleasure to help them.",0.48148148148148145,dict.talents.coach.positives.5,
